routine,payload_bytes,rt_us,server_us
cudaLaunchKernel,216,71,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,49,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,69,0
cudaGetLastError,0,55,0
cudaGetDevice,0,58,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,67,0
cudaGetLastError,0,49,0
cudaGetLastError,0,52,0
cudaMemcpyAsync,37,269,0
cudaStreamSynchronize,8,64,0
cudaStreamSynchronize,8,54,0
cudaStreamSynchronize,8,52,0
cudaGetDevice,0,56,0
cudaMemcpyAsync,8228,66,0
cudaStreamSynchronize,8,56,0
cudaStreamSynchronize,8,56,0
cudaGetDevice,0,57,0
cudaMemcpyAsync,40,52,0
cudaStreamSynchronize,8,55,0
cudaStreamSynchronize,8,53,0
cudaGetDevice,0,58,0
cudaMemcpyAsync,44,53,0
cudaStreamSynchronize,8,60,0
cudaStreamSynchronize,8,52,0
cudaGetDevice,0,55,0
cudaMemcpyAsync,44,52,0
cudaStreamSynchronize,8,54,0
cudaStreamSynchronize,8,58,0
cudaGetDevice,0,56,0
cudaMemcpyAsync,548,54,0
cudaStreamSynchronize,8,53,0
cudaStreamSynchronize,8,54,0
cudaGetDevice,0,58,0
cudaMemcpyAsync,40,54,0
cudaStreamSynchronize,8,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,52,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,60,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,49,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,50,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,15879,0
cudaGetLastError,0,101,0
cudaLaunchKernel,164,97,0
cudaGetDevice,0,122,0
cudaLaunchKernel,252,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,96,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,53,0
cudaGetDevice,0,59,0
cudaLaunchKernel,264,68,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,65,0
cudaGetLastError,0,55,0
cudaGetLastError,0,73,0
cudaGetLastError,0,98,0
cudaGetDevice,0,69,0
cudaGetDevice,0,69,0
cudaGetDevice,0,1208,0
cudaLaunchKernel,128,1248,0
cudaGetLastError,0,63,0
cudaGetDevice,0,56,0
cudaGetDevice,0,113,0
cudaLaunchKernel,216,68,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,61,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,60,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,49,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,64,0
cudaGetLastError,0,55,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,65,0
cudaGetDevice,0,52,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,54,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,67,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,58,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetLastError,0,49,0
cudaGetDevice,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,60,0
cudaGetDevice,0,55,0
cudaGetDevice,0,52,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,14477,0
cudaGetDevice,0,105,0
cudaLaunchKernel,272,143,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,94,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,66,0
cudaGetLastError,0,52,0
cudaGetLastError,0,48,0
cudaLaunchKernel,164,63,0
cudaGetLastError,0,50,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,68,0
cudaLaunchKernel,216,95,0
cudaGetLastError,0,74,0
cudaGetLastError,0,68,0
cudaGetDevice,0,1228,0
cudaLaunchKernel,128,1230,0
cudaGetLastError,0,60,0
cudaGetDevice,0,58,0
cudaGetDevice,0,160,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,54,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,50,0
cudaGetDevice,0,59,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,55,0
cudaGetDevice,0,52,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaGetDevice,0,61,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,55,0
cudaGetLastError,0,52,0
cudaGetDevice,0,65,0
cudaGetDevice,0,53,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,65,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,63,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,68,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,49,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,63,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,56,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,50,0
cudaGetDevice,0,60,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,57,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,52,0
cudaGetDevice,0,56,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,264,68,0
cudaGetLastError,0,49,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,14341,0
cudaGetDevice,0,126,0
cudaLaunchKernel,128,150,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,91,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,124,0
cudaGetLastError,0,74,0
cudaGetDevice,0,56,0
cudaGetDevice,0,95,0
cudaGetDevice,0,2174,0
cudaLaunchKernel,128,158,0
cudaGetLastError,0,51,0
cudaGetDevice,0,89,0
cudaGetDevice,0,103,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,66,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,62,0
cudaGetDevice,0,55,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,70,0
cudaGetLastError,0,51,0
cudaGetLastError,0,60,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,75,0
cudaGetLastError,0,52,0
cudaGetLastError,0,50,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,63,0
cudaGetLastError,0,50,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,264,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,84,62,0
cudaGetLastError,0,51,0
cudaGetLastError,0,48,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,65,0
cudaGetLastError,0,49,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,54,0
cudaGetDevice,0,52,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,59,0
cudaGetDevice,0,52,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,58,0
cudaGetLastError,0,50,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,53,0
cudaGetDevice,0,15770,0
cudaLaunchKernel,128,123,0
cudaGetLastError,0,71,0
cudaGetDevice,0,126,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaLaunchKernel,164,95,0
cudaGetDevice,0,57,0
cudaLaunchKernel,252,64,0
cudaGetLastError,0,52,0
cudaGetLastError,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,264,131,0
cudaGetLastError,0,65,0
cudaGetLastError,0,51,0
cudaGetDevice,0,93,0
cudaLaunchKernel,84,2201,0
cudaGetLastError,0,137,0
cudaGetLastError,0,54,0
cudaGetLastError,0,77,0
cudaGetDevice,0,85,0
cudaGetDevice,0,56,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,50,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,59,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,62,0
cudaGetDevice,0,57,0
cudaGetDevice,0,66,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,69,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,66,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,61,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,61,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,62,0
cudaGetDevice,0,60,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaLaunchKernel,84,59,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,49,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaGetDevice,0,59,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaGetDevice,0,14631,0
cudaLaunchKernel,128,119,0
cudaGetLastError,0,132,0
cudaGetDevice,0,59,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,67,0
cudaGetLastError,0,53,0
cudaGetDevice,0,104,0
cudaLaunchKernel,272,71,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,56,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,79,0
cudaGetLastError,0,86,0
cudaGetDevice,0,75,0
cudaLaunchKernel,128,72,0
cudaGetLastError,0,1197,0
cudaGetDevice,0,1257,0
cudaGetDevice,0,63,0
cudaLaunchKernel,216,68,0
cudaGetLastError,0,136,0
cudaGetLastError,0,53,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,58,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,56,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaGetDevice,0,58,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,57,0
cudaLaunchKernel,264,71,0
cudaGetLastError,0,52,0
cudaGetLastError,0,65,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,55,0
cudaGetLastError,0,65,0
cudaGetLastError,0,50,0
cudaGetDevice,0,67,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,57,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,66,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,57,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,48,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,49,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaGetDevice,0,60,0
cudaGetDevice,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,63,0
cudaGetLastError,0,53,0
cudaGetLastError,0,53,0
cudaGetDevice,0,13721,0
cudaLaunchKernel,84,111,0
cudaGetLastError,0,126,0
cudaGetLastError,0,56,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,91,0
cudaLaunchKernel,128,66,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,75,0
cudaGetDevice,0,93,0
cudaLaunchKernel,128,84,0
cudaGetLastError,0,73,0
cudaGetDevice,0,1257,0
cudaGetDevice,0,1118,0
cudaLaunchKernel,216,72,0
cudaGetLastError,0,52,0
cudaGetDevice,0,161,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,58,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,62,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,62,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,70,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,59,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,65,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,52,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,50,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,60,0
cudaGetLastError,0,53,0
cudaGetLastError,0,53,0
cudaGetLastError,0,49,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,59,0
cudaGetDevice,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,60,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,58,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,61,0
cudaGetDevice,0,51,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,50,0
cudaGetLastError,0,55,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,15195,0
cudaGetDevice,0,105,0
cudaGetDevice,0,129,0
cudaLaunchKernel,216,78,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,109,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,56,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,62,0
cudaGetDevice,0,60,0
cudaLaunchKernel,252,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,73,0
cudaGetDevice,0,96,0
cudaGetDevice,0,68,0
cudaGetDevice,0,67,0
cudaGetDevice,0,1147,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,1113,0
cudaGetDevice,0,64,0
cudaLaunchKernel,264,69,0
cudaGetLastError,0,104,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,62,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetLastError,0,49,0
cudaGetDevice,0,55,0
cudaGetDevice,0,65,0
cudaGetDevice,0,56,0
